/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.35.15.169 E058.16.55.773
N023.35.15.610 E058.16.55.763
N023.35.15.609 E058.16.55.721
N023.35.15.766 E058.16.55.716
N023.35.15.768 E058.16.55.747

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.24.063 E058.17.53.847
N023.35.24.599 E058.18.00.748
N023.35.21.485 E058.18.01.053
N023.35.20.939 E058.17.54.164

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.22.442 E058.18.04.346
N023.35.21.711 E058.18.04.440
N023.35.21.433 E058.18.01.065
N023.35.22.188 E058.18.01.003
N023.35.22.248 E058.18.02.040
N023.35.21.534 E058.18.02.117
N023.35.21.628 E058.18.03.228
N023.35.22.362 E058.18.03.145

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.22.928 E058.18.05.601
N023.35.23.043 E058.18.06.491
N023.35.23.082 E058.18.07.349
N023.35.21.121 E058.18.07.550
N023.35.21.074 E058.18.06.720
N023.35.20.972 E058.18.05.806

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.23.292 E058.18.12.920
N023.35.23.409 E058.18.14.599
N023.35.22.553 E058.18.14.678
N023.35.22.425 E058.18.13.020

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.23.445 E058.18.15.520
N023.35.22.589 E058.18.15.610
N023.35.22.508 E058.18.14.682
N023.35.22.553 E058.18.14.678
N023.35.23.372 E058.18.14.603

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.23.859 E058.18.16.997
N023.35.23.898 E058.18.17.504
N023.35.23.647 E058.18.17.534
N023.35.23.600 E058.18.17.023

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.23.274 E058.18.17.152
N023.35.23.297 E058.18.17.482
N023.35.23.027 E058.18.17.505
N023.35.23.016 E058.18.17.374
N023.35.22.831 E058.18.17.397
N023.35.22.820 E058.18.17.195

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.23.326 E058.18.17.561
N023.35.23.347 E058.18.17.855
N023.35.23.100 E058.18.17.889
N023.35.23.074 E058.18.17.590

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.19.528 E058.17.49.148
N023.35.18.821 E058.17.49.216
N023.35.18.534 E058.17.45.898
N023.35.19.254 E058.17.45.811

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.17.876 E058.17.48.464
N023.35.17.977 E058.17.49.717
N023.35.17.684 E058.17.49.742
N023.35.17.571 E058.17.48.503

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.17.793 E058.17.50.246
N023.35.17.823 E058.17.50.649
N023.35.17.032 E058.17.50.730
N023.35.17.134 E058.17.51.899
N023.35.16.762 E058.17.51.950
N023.35.16.643 E058.17.50.384
N023.35.17.024 E058.17.50.340
N023.35.17.022 E058.17.50.308

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.324 E058.17.50.172
N023.35.21.152 E058.18.00.956
N023.35.19.200 E058.18.01.144
N023.35.18.331 E058.17.50.303
N023.35.19.966 E058.17.50.154
N023.35.19.977 E058.17.50.220

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.19.614 E058.17.35.385
N023.35.19.819 E058.17.38.419
N023.35.18.620 E058.17.38.528
N023.35.18.373 E058.17.35.498

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.19.772 E058.17.38.582
N023.35.19.888 E058.17.39.981
N023.35.20.066 E058.17.39.963
N023.35.20.236 E058.17.42.037
N023.35.19.711 E058.17.42.062
N023.35.19.683 E058.17.41.751
N023.35.18.702 E058.17.41.872
N023.35.18.418 E058.17.38.916
N023.35.18.915 E058.17.38.886
N023.35.18.879 E058.17.38.653

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.816 E058.17.39.532
N023.35.20.402 E058.17.39.571
N023.35.20.361 E058.17.39.038
N023.35.20.782 E058.17.39.000

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.341 E058.17.38.774
N023.35.20.402 E058.17.39.571
N023.35.20.014 E058.17.39.608
N023.35.19.953 E058.17.38.807

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.19.547 E058.17.35.348
N023.35.18.329 E058.17.35.458
N023.35.18.291 E058.17.34.973
N023.35.19.506 E058.17.34.862

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.941 E058.17.34.869
N023.35.20.150 E058.17.34.955
N023.35.19.995 E058.17.33.201
N023.35.20.260 E058.17.33.182
N023.35.20.254 E058.17.33.092
N023.35.18.740 E058.17.33.260
N023.35.18.733 E058.17.33.215
N023.35.18.189 E058.17.33.289
N023.35.17.990 E058.17.30.796
N023.35.17.860 E058.17.30.818
N023.35.17.793 E058.17.30.052
N023.35.17.890 E058.17.30.039
N023.35.17.875 E058.17.29.875
N023.35.17.670 E058.17.29.891
N023.35.17.660 E058.17.29.750
N023.35.17.506 E058.17.29.756
N023.35.17.458 E058.17.29.080
N023.35.17.810 E058.17.29.050
N023.35.17.759 E058.17.28.466
N023.35.17.175 E058.17.28.525
N023.35.16.905 E058.17.25.384
N023.35.17.218 E058.17.25.354
N023.35.17.025 E058.17.22.880
N023.35.16.713 E058.17.22.910
N023.35.16.635 E058.17.21.824
N023.35.17.210 E058.17.21.786
N023.35.17.106 E058.17.20.661
N023.35.17.616 E058.17.20.619
N023.35.17.610 E058.17.20.521
N023.35.17.554 E058.17.20.522
N023.35.17.533 E058.17.20.141
N023.35.17.625 E058.17.20.133
N023.35.17.620 E058.17.20.074
N023.35.17.536 E058.17.20.083
N023.35.17.518 E058.17.19.875
N023.35.18.291 E058.17.19.798
N023.35.18.244 E058.17.19.261
N023.35.18.378 E058.17.19.242
N023.35.18.316 E058.17.18.535
N023.35.18.074 E058.17.18.544
N023.35.17.932 E058.17.18.398
N023.35.17.887 E058.17.17.884
N023.35.17.605 E058.17.17.911
N023.35.17.589 E058.17.17.560
N023.35.17.874 E058.17.17.539
N023.35.17.803 E058.17.16.557
N023.35.17.060 E058.17.16.607
N023.35.17.038 E058.17.16.313
N023.35.17.762 E058.17.16.277
N023.35.17.770 E058.17.16.354
N023.35.18.212 E058.17.16.328
N023.35.18.228 E058.17.16.658
N023.35.17.925 E058.17.16.686
N023.35.17.940 E058.17.16.884
N023.35.18.372 E058.17.16.864
N023.35.18.366 E058.17.16.757
N023.35.18.715 E058.17.16.736
N023.35.18.723 E058.17.16.846
N023.35.19.214 E058.17.16.820
N023.35.19.243 E058.17.17.247
N023.35.19.586 E058.17.17.229
N023.35.19.626 E058.17.17.955
N023.35.19.259 E058.17.17.982
N023.35.19.273 E058.17.18.254
N023.35.19.315 E058.17.18.272
N023.35.19.329 E058.17.18.345
N023.35.19.325 E058.17.18.415
N023.35.19.300 E058.17.18.449
N023.35.19.267 E058.17.18.480
N023.35.19.197 E058.17.18.461
N023.35.19.141 E058.17.18.433
N023.35.18.839 E058.17.18.470
N023.35.18.857 E058.17.18.701
N023.35.18.741 E058.17.18.744
N023.35.18.750 E058.17.18.941
N023.35.18.852 E058.17.18.941
N023.35.18.861 E058.17.18.957
N023.35.19.318 E058.17.18.910
N023.35.19.322 E058.17.19.005
N023.35.19.667 E058.17.18.982
N023.35.19.692 E058.17.19.270
N023.35.19.748 E058.17.19.266
N023.35.19.826 E058.17.20.241
N023.35.19.951 E058.17.20.233
N023.35.19.987 E058.17.20.737
N023.35.19.842 E058.17.20.761
N023.35.19.964 E058.17.22.476
N023.35.19.465 E058.17.22.536
N023.35.19.564 E058.17.23.865
N023.35.20.207 E058.17.23.794
N023.35.20.284 E058.17.24.925
N023.35.20.329 E058.17.24.937
N023.35.20.359 E058.17.25.413
N023.35.20.003 E058.17.25.466
N023.35.20.006 E058.17.25.591
N023.35.19.954 E058.17.25.601
N023.35.19.969 E058.17.25.742
N023.35.20.338 E058.17.25.711
N023.35.20.386 E058.17.26.356
N023.35.20.781 E058.17.26.632
N023.35.20.992 E058.17.28.854
N023.35.20.640 E058.17.29.285
N023.35.20.714 E058.17.30.569
N023.35.21.457 E058.17.30.481
N023.35.21.425 E058.17.29.943
N023.35.27.140 E058.17.29.421
N023.35.27.267 E058.17.30.975
N023.35.23.580 E058.17.31.352
N023.35.23.601 E058.17.31.597
N023.35.21.646 E058.17.31.803
N023.35.21.598 E058.17.31.506
N023.35.21.495 E058.17.31.516
N023.35.21.469 E058.17.31.160
N023.35.20.785 E058.17.31.232
N023.35.20.908 E058.17.33.035
N023.35.20.343 E058.17.33.122
N023.35.20.355 E058.17.33.262
N023.35.20.807 E058.17.33.231
N023.35.20.852 E058.17.33.771
N023.35.20.542 E058.17.33.806
N023.35.20.512 E058.17.33.843
N023.35.20.902 E058.17.33.808
N023.35.20.945 E058.17.34.325
N023.35.20.903 E058.17.34.326

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.164 E058.17.09.829
N023.35.18.204 E058.17.10.372
N023.35.18.374 E058.17.10.357
N023.35.18.389 E058.17.10.617
N023.35.18.230 E058.17.10.631
N023.35.18.267 E058.17.11.194
N023.35.17.619 E058.17.11.256
N023.35.17.574 E058.17.10.720
N023.35.17.634 E058.17.10.699
N023.35.17.613 E058.17.10.462
N023.35.17.560 E058.17.10.473
N023.35.17.521 E058.17.09.914

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.16.906 E058.17.11.520
N023.35.16.974 E058.17.12.677
N023.35.16.633 E058.17.12.707
N023.35.16.573 E058.17.11.552

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.16.688 E058.17.13.094
N023.35.16.738 E058.17.13.630
N023.35.16.778 E058.17.13.637
N023.35.16.840 E058.17.14.352
N023.35.16.717 E058.17.14.361
N023.35.16.727 E058.17.14.520
N023.35.16.269 E058.17.14.550
N023.35.16.263 E058.17.14.398
N023.35.16.335 E058.17.14.391
N023.35.16.282 E058.17.13.672
N023.35.16.223 E058.17.13.675
N023.35.16.189 E058.17.13.154

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.16.795 E058.17.14.549
N023.35.16.806 E058.17.14.751
N023.35.16.385 E058.17.14.795
N023.35.16.367 E058.17.14.584

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.15.774 E058.17.14.758
N023.35.15.360 E058.17.14.801
N023.35.15.329 E058.17.14.392
N023.35.15.269 E058.17.14.397
N023.35.15.265 E058.17.14.343
N023.35.15.083 E058.17.14.354
N023.35.14.962 E058.17.12.994
N023.35.15.154 E058.17.12.973
N023.35.15.122 E058.17.12.605
N023.35.15.545 E058.17.12.563
N023.35.15.525 E058.17.12.376
N023.35.15.960 E058.17.12.322
N023.35.15.985 E058.17.12.723
N023.35.15.893 E058.17.12.738
N023.35.15.940 E058.17.13.340
N023.35.16.121 E058.17.13.323
N023.35.16.140 E058.17.13.567
N023.35.15.967 E058.17.13.587
N023.35.15.969 E058.17.13.618
N023.35.15.858 E058.17.13.629
N023.35.15.861 E058.17.13.667
N023.35.16.105 E058.17.13.654
N023.35.16.149 E058.17.14.308
N023.35.16.024 E058.17.14.322
N023.35.16.030 E058.17.14.407
N023.35.15.748 E058.17.14.444

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.17.198 E058.17.15.219
N023.35.17.185 E058.17.14.985
N023.35.17.293 E058.17.14.978
N023.35.17.288 E058.17.14.894
N023.35.18.022 E058.17.14.806
N023.35.17.943 E058.17.13.619
N023.35.18.512 E058.17.13.582
N023.35.18.590 E058.17.14.746
N023.35.18.715 E058.17.14.747
N023.35.18.736 E058.17.15.094
N023.35.17.795 E058.17.15.186
N023.35.17.806 E058.17.15.347
N023.35.17.445 E058.17.15.372
N023.35.17.437 E058.17.15.200

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.131 E058.17.13.022
N023.35.19.010 E058.17.12.939
N023.35.19.028 E058.17.13.172
N023.35.19.123 E058.17.13.166
N023.35.19.153 E058.17.13.537
N023.35.18.512 E058.17.13.582
N023.35.18.167 E058.17.13.604

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.16.556 E058.17.14.999
N023.35.16.578 E058.17.15.294
N023.35.16.175 E058.17.15.337
N023.35.16.170 E058.17.15.295
N023.35.15.951 E058.17.15.321
N023.35.15.928 E058.17.15.064

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.15.871 E058.17.15.049
N023.35.15.895 E058.17.15.401
N023.35.15.607 E058.17.15.418
N023.35.15.576 E058.17.15.068

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.237 E058.17.11.493
N023.35.18.249 E058.17.11.689
N023.35.17.783 E058.17.11.736
N023.35.17.760 E058.17.11.541

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.17.228 E058.17.08.845
N023.35.17.256 E058.17.09.099
N023.35.16.995 E058.17.09.137
N023.35.16.972 E058.17.08.875

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.16.829 E058.17.09.177
N023.35.16.866 E058.17.09.512
N023.35.16.597 E058.17.09.566
N023.35.16.562 E058.17.09.205

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.17.120 E058.17.09.381
N023.35.17.132 E058.17.09.512
N023.35.16.925 E058.17.09.542
N023.35.16.901 E058.17.09.415

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.975 E058.17.16.146
N023.35.19.005 E058.17.16.631
N023.35.18.519 E058.17.16.682
N023.35.18.489 E058.17.16.194

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.19.453 E058.17.16.079
N023.35.19.465 E058.17.16.281
N023.35.19.214 E058.17.16.307
N023.35.19.197 E058.17.16.109

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.307 E058.17.03.212
N023.35.17.936 E058.17.03.252
N023.35.17.914 E058.17.02.877
N023.35.18.176 E058.17.02.873
N023.35.18.185 E058.17.03.049
N023.35.18.300 E058.17.03.045

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.15.179 E058.16.38.636
N023.35.14.795 E058.16.38.859
N023.35.14.752 E058.16.38.752
N023.35.14.602 E058.16.38.835
N023.35.14.397 E058.16.38.398
N023.35.14.519 E058.16.38.326
N023.35.13.835 E058.16.36.793
N023.35.14.158 E058.16.36.624
N023.35.14.260 E058.16.36.883
N023.35.14.623 E058.16.36.705
N023.35.14.791 E058.16.37.120
N023.35.14.175 E058.16.37.435
N023.35.14.490 E058.16.38.144
N023.35.15.105 E058.16.37.812
N023.35.15.276 E058.16.38.238
N023.35.14.817 E058.16.38.464
N023.35.14.859 E058.16.38.563
N023.35.15.089 E058.16.38.439

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.912 E058.16.37.668
N023.35.14.131 E058.16.38.185
N023.35.13.975 E058.16.38.274
N023.35.13.758 E058.16.37.756

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.14.140 E058.16.35.875
N023.35.13.746 E058.16.36.072
N023.35.13.686 E058.16.35.948
N023.35.14.080 E058.16.35.739

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.736 E058.16.36.089
N023.35.13.343 E058.16.36.286
N023.35.13.283 E058.16.36.162
N023.35.13.676 E058.16.35.953

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.234 E058.16.36.174
N023.35.13.278 E058.16.36.294
N023.35.13.135 E058.16.36.368
N023.35.13.085 E058.16.36.254

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.022 E058.16.37.051
N023.35.13.137 E058.16.37.311
N023.35.12.745 E058.16.37.525
N023.35.12.636 E058.16.37.271

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.353 E058.16.36.569
N023.35.12.416 E058.16.36.707
N023.35.12.037 E058.16.36.914
N023.35.11.972 E058.16.36.780

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.340 E058.16.36.071
N023.35.12.347 E058.16.36.225
N023.35.12.210 E058.16.36.236
N023.35.12.203 E058.16.35.920
N023.35.12.643 E058.16.35.876
N023.35.12.645 E058.16.36.053

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.11.559 E058.16.35.939
N023.35.11.652 E058.16.37.195
N023.35.11.183 E058.16.37.196
N023.35.11.079 E058.16.35.990

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.078 E058.16.37.732
N023.35.12.525 E058.16.38.798
N023.35.12.071 E058.16.39.028
N023.35.11.628 E058.16.37.973

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.11.448 E058.16.37.837
N023.35.12.001 E058.16.39.114
N023.35.11.701 E058.16.39.270
N023.35.11.134 E058.16.37.985

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.10.713 E058.16.38.269
N023.35.11.067 E058.16.39.125
N023.35.10.901 E058.16.39.227
N023.35.10.536 E058.16.38.363

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.11.077 E058.16.39.136
N023.35.11.449 E058.16.39.987
N023.35.11.284 E058.16.40.072
N023.35.10.911 E058.16.39.233

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.003 E058.16.39.898
N023.35.13.141 E058.16.41.615
N023.35.12.385 E058.16.41.714
N023.35.12.235 E058.16.39.987

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.253 E058.16.42.388
N023.35.13.095 E058.16.42.407
N023.35.13.026 E058.16.41.637
N023.35.13.188 E058.16.41.617

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.140 E058.16.39.605
N023.35.13.159 E058.16.39.813
N023.35.12.829 E058.16.39.878
N023.35.12.801 E058.16.39.654

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.13.260 E058.16.43.930
N023.35.13.304 E058.16.44.578
N023.35.12.930 E058.16.44.626
N023.35.12.869 E058.16.43.971

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.570 E058.16.42.682
N023.35.12.636 E058.16.43.490
N023.35.13.051 E058.16.43.457
N023.35.13.064 E058.16.43.720
N023.35.12.532 E058.16.43.765
N023.35.12.571 E058.16.44.154
N023.35.12.361 E058.16.44.171
N023.35.12.280 E058.16.42.723

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.573 E058.16.44.417
N023.35.12.629 E058.16.45.159
N023.35.12.435 E058.16.45.179
N023.35.12.389 E058.16.44.434

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.12.733 E058.16.45.405
N023.35.12.746 E058.16.45.636
N023.35.12.564 E058.16.45.659
N023.35.12.543 E058.16.45.429



COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.21.815 E058.17.47.511
N023.35.20.578 E058.17.47.624
N023.35.20.596 E058.17.47.301
N023.35.20.514 E058.17.46.956
N023.35.21.762 E058.17.46.847
N023.35.21.838 E058.17.47.182

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.21.410 E058.17.44.350
N023.35.21.472 E058.17.45.052
N023.35.20.939 E058.17.45.142
N023.35.20.874 E058.17.44.412

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.21.384 E058.17.46.163
N023.35.21.419 E058.17.46.617
N023.35.21.276 E058.17.46.632
N023.35.21.234 E058.17.46.182

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.21.202 E058.17.46.185
N023.35.21.237 E058.17.46.638
N023.35.21.094 E058.17.46.654
N023.35.21.052 E058.17.46.204

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.986 E058.17.46.201
N023.35.21.021 E058.17.46.654
N023.35.20.878 E058.17.46.670
N023.35.20.835 E058.17.46.219

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.821 E058.17.46.201
N023.35.20.856 E058.17.46.655
N023.35.20.713 E058.17.46.671
N023.35.20.671 E058.17.46.220

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.196 E058.17.47.054
N023.35.20.230 E058.17.47.507
N023.35.20.088 E058.17.47.523
N023.35.20.045 E058.17.47.072

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.086 E058.17.45.255
N023.35.20.121 E058.17.45.709
N023.35.19.978 E058.17.45.725
N023.35.19.935 E058.17.45.274

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.117 E058.17.45.724
N023.35.20.152 E058.17.46.178
N023.35.20.009 E058.17.46.194
N023.35.19.967 E058.17.45.743

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.153 E058.17.46.195
N023.35.20.188 E058.17.46.649
N023.35.20.045 E058.17.46.665
N023.35.20.003 E058.17.46.214

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.20.186 E058.17.46.694
N023.35.20.219 E058.17.47.032
N023.35.20.079 E058.17.47.054
N023.35.20.049 E058.17.46.712

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.15.881 E058.17.11.474
N023.35.15.937 E058.17.12.134
N023.35.15.623 E058.17.12.176
N023.35.15.580 E058.17.11.514

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.15.853 E058.17.11.300
N023.35.15.547 E058.17.11.335
N023.35.15.521 E058.17.11.076
N023.35.15.276 E058.17.11.096
N023.35.15.256 E058.17.10.873
N023.35.15.588 E058.17.10.841
N023.35.15.566 E058.17.10.619
N023.35.15.288 E058.17.10.651
N023.35.15.265 E058.17.10.395
N023.35.15.145 E058.17.10.403
N023.35.15.125 E058.17.10.150
N023.35.15.470 E058.17.10.117
N023.35.15.452 E058.17.09.883
N023.35.15.786 E058.17.09.870
N023.35.15.863 E058.17.10.838
N023.35.15.818 E058.17.10.845

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.35.18.900 E058.17.09.876
N023.35.18.939 E058.17.09.898
N023.35.18.972 E058.17.09.937
N023.35.18.999 E058.17.10.004
N023.35.19.010 E058.17.10.068
N023.35.19.006 E058.17.10.131
N023.35.18.986 E058.17.10.192
N023.35.18.964 E058.17.10.229
N023.35.18.942 E058.17.10.256
N023.35.18.919 E058.17.10.276
N023.35.18.882 E058.17.10.287
N023.35.18.835 E058.17.10.299
N023.35.18.785 E058.17.10.290
N023.35.18.743 E058.17.10.275
N023.35.18.693 E058.17.10.240
N023.35.18.656 E058.17.10.167
N023.35.18.646 E058.17.10.088
N023.35.18.650 E058.17.10.020
N023.35.18.675 E058.17.09.972
N023.35.18.701 E058.17.09.936
N023.35.18.729 E058.17.09.913
N023.35.18.756 E058.17.09.891
N023.35.18.798 E058.17.09.875
N023.35.18.841 E058.17.09.866

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.16.303 E058.17.48.537
N023.36.16.387 E058.17.49.622
N023.36.15.584 E058.17.49.709
N023.36.15.494 E058.17.48.609

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.16.652 E058.17.50.124
N023.36.16.889 E058.17.53.267
N023.36.15.691 E058.17.53.372
N023.36.15.443 E058.17.50.238

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.14.488 E058.17.50.492
N023.36.14.678 E058.17.52.757
N023.36.14.258 E058.17.52.794
N023.36.14.248 E058.17.52.607
N023.36.13.908 E058.17.52.638
N023.36.14.016 E058.17.54.060
N023.36.13.295 E058.17.54.135
N023.36.13.300 E058.17.54.225
N023.36.13.134 E058.17.54.239
N023.36.13.127 E058.17.54.147
N023.36.13.104 E058.17.54.149
N023.36.13.066 E058.17.53.691
N023.36.12.720 E058.17.53.724
N023.36.12.636 E058.17.52.688
N023.36.12.591 E058.17.52.691
N023.36.12.427 E058.17.50.481
N023.36.12.370 E058.17.49.634
N023.36.12.613 E058.17.49.611
N023.36.12.618 E058.17.49.642
N023.36.12.417 E058.17.49.668
N023.36.12.472 E058.17.50.478
N023.36.12.779 E058.17.50.461
N023.36.12.681 E058.17.49.196
N023.36.13.628 E058.17.49.111
N023.36.13.749 E058.17.50.787
N023.36.14.073 E058.17.50.764
N023.36.14.057 E058.17.50.531
N023.36.14.240 E058.17.50.508
N023.36.14.228 E058.17.50.418
N023.36.14.393 E058.17.50.403
N023.36.14.402 E058.17.50.505

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.15.665 E058.17.56.748
N023.36.15.805 E058.17.58.534
N023.36.15.478 E058.17.58.564
N023.36.15.475 E058.17.58.354
N023.36.15.151 E058.17.58.383
N023.36.15.167 E058.17.58.584
N023.36.14.828 E058.17.58.628
N023.36.14.682 E058.17.56.841
N023.36.15.032 E058.17.56.796
N023.36.15.042 E058.17.57.001
N023.36.15.317 E058.17.56.979
N023.36.15.309 E058.17.56.779

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.14.167 E058.17.56.562
N023.36.14.379 E058.17.59.125
N023.36.13.878 E058.17.59.186
N023.36.13.875 E058.17.59.145
N023.36.13.723 E058.17.59.157
N023.36.13.725 E058.17.59.194
N023.36.13.202 E058.17.59.241
N023.36.13.129 E058.17.58.155
N023.36.13.024 E058.17.58.170
N023.36.12.990 E058.17.57.778
N023.36.13.088 E058.17.57.761
N023.36.12.991 E058.17.56.690
N023.36.13.133 E058.17.56.656
N023.36.13.105 E058.17.56.316
N023.36.13.446 E058.17.56.280
N023.36.13.476 E058.17.56.623
N023.36.13.528 E058.17.56.626
N023.36.13.530 E058.17.56.667
N023.36.13.625 E058.17.56.647
N023.36.13.575 E058.17.56.264
N023.36.13.931 E058.17.56.230
N023.36.13.959 E058.17.56.588

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.19.333 E058.17.42.566
N023.36.19.368 E058.17.43.137
N023.36.19.505 E058.17.43.130
N023.36.19.513 E058.17.43.267
N023.36.19.795 E058.17.43.246
N023.36.19.851 E058.17.43.873
N023.36.19.414 E058.17.43.920
N023.36.19.411 E058.17.43.893
N023.36.19.260 E058.17.43.906
N023.36.19.335 E058.17.44.645
N023.36.19.616 E058.17.44.615
N023.36.19.637 E058.17.44.830
N023.36.19.346 E058.17.44.863
N023.36.19.355 E058.17.44.915
N023.36.18.788 E058.17.44.974
N023.36.18.769 E058.17.44.666
N023.36.18.820 E058.17.44.657
N023.36.18.755 E058.17.43.936
N023.36.18.655 E058.17.43.947
N023.36.18.635 E058.17.43.654
N023.36.18.564 E058.17.43.665
N023.36.18.528 E058.17.43.100
N023.36.18.427 E058.17.43.113
N023.36.18.396 E058.17.42.656

COORDTYPE:OTHER:REGION
COLOR:SMGCS_BUILDING
N023.36.15.364 E058.17.45.057
N023.36.15.402 E058.17.45.485
N023.36.15.229 E058.17.45.511
N023.36.15.232 E058.17.45.582
